[1m[34m[*][0m Spooling to file /home/jameswell/Documents/HTB/horizontall/ssh_user_enum.txt...
[4mmsf6[0m auxiliary([1m[31mscanner/ssh/ssh_enumusers[0m) [0m> run
[0m
[1m[34m[*][0m 10.10.11.105:22 - SSH - Using malformed packet technique
[1m[34m[*][0m 10.10.11.105:22 - SSH - Starting scan
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'info' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'admin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '2000' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'michael' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'NULL' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'john' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'david' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'robert' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'chris' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mike' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'dave' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'richard' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '123456' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'thomas' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'steve' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mark' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'andrew' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'daniel' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'george' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'paul' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'charlie' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'dragon' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'james' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'qwerty' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'martin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'master' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'pussy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mail' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'charles' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bill' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'patrick' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '1234' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'peter' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'shadow' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'johnny' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'hunter' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'carlos' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'black' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jason' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'tarrant' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'alex' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'brian' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'steven' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'scott' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'edward' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'joseph' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '12345' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'matthew' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'justin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'natasha' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'hammer' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'anthony' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'harley' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jack' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'dallas' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'dennis' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cameron' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'gary' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'fuck' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'monkey' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'webmaster' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mustang' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'ranger' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'kevin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jordan' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'frank' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jeremy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'captain' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'billy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jeff' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'freddy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'cowboy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sales' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'matt' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'mickey' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'eric' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'tony' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'sexy' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jennifer' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'joshua' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User '123' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'killer' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'dick' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'spider' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'superman' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'iceman' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'brandon' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jackson' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'jeffrey' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'bob' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'calvin' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'little' found
[1m[32m[+][0m 10.10.11.105:22 - SSH - User 'scotty' found
